name: iris_classifier
channels:
  - defaults
dependencies:
  - bzip2=1.0.8
  - ca-certificates=2024.3.11
  - libffi=3.4.4
  - ncurses=6.4
  - openssl=3.0.13
  - pip=24.0
  - python=3.10.14
  - readline=8.2
  - sqlite=3.45.3
  - tk=8.6.14
  - wheel=0.43.0
  - xz=5.4.6
  - zlib=1.2.13
  - pip:
      - aiohttp==3.9.5
      - aiohttp-retry==2.8.3
      - aiosignal==1.3.1
      - alembic==1.13.1
      - amqp==5.2.0
      - aniso8601==9.0.1
      - annotated-types==0.7.0
      - antlr4-python3-runtime==4.9.3
      - appdirs==1.4.4
      - async-timeout==4.0.3
      - asyncssh==2.14.2
      - atpublic==4.1.0
      - attrs==23.2.0
      - autopep8==2.2.0
      - billiard==4.2.0
      - black==24.4.2
      - blinker==1.8.2
      - cachetools==5.3.3
      - celery==5.4.0
      - certifi==2024.2.2
      - cffi==1.16.0
      - cfgv==3.4.0
      - charset-normalizer==3.3.2
      - click==8.1.7
      - click-didyoumean==0.3.1
      - click-plugins==1.1.1
      - click-repl==0.3.0
      - cloudpickle==3.0.0
      - colorama==0.4.6
      - configobj==5.0.8
      - contourpy==1.2.1
      - cryptography==42.0.7
      - cycler==0.12.1
      - deprecated==1.2.14
      - dictdiffer==0.9.0
      - diskcache==5.6.3
      - distlib==0.3.8
      - distro==1.9.0
      - docker==7.1.0
      - dpath==2.1.6
      - dulwich==0.22.1
      - entrypoints==0.4
      - exceptiongroup==1.2.1
      - filelock==3.14.0
      - flake8==7.0.0
      - flask==3.0.3
      - flatten-dict==0.4.2
      - flufl-lock==7.1.1
      - fonttools==4.53.0
      - frozenlist==1.4.1
      - fsspec==2024.5.0
      - funcy==2.0
      - gitdb==4.0.11
      - gitpython==3.1.43
      - grandalf==0.8
      - graphene==3.3
      - graphql-core==3.2.3
      - graphql-relay==3.2.0
      - greenlet==3.0.3
      - gto==1.7.1
      - gunicorn==22.0.0
      - hydra-core==1.3.2
      - identify==2.5.36
      - idna==3.7
      - importlib-metadata==7.1.0
      - iniconfig==2.0.0
      - iterative-telemetry==0.0.8
      - itsdangerous==2.2.0
      - jinja2==3.1.4
      - joblib==1.4.2
      - kiwisolver==1.4.5
      - kombu==5.3.7
      - mako==1.3.5
      - markdown==3.6
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - matplotlib==3.9.0
      - mccabe==0.7.0
      - mdurl==0.1.2
      - mlflow==2.13.1
      - multidict==6.0.5
      - mypy==1.10.0
      - mypy-extensions==1.0.0
      - networkx==3.3
      - nodeenv==1.9.0
      - numpy==1.26.4
      - omegaconf==2.3.0
      - opentelemetry-api==1.25.0
      - opentelemetry-sdk==1.25.0
      - opentelemetry-semantic-conventions==0.46b0
      - orjson==3.10.3
      - packaging==24.0
      - pandas==2.2.2
      - pathspec==0.12.1
      - pillow==10.3.0
      - platformdirs==3.11.0
      - pluggy==1.5.0
      - pre-commit==3.7.1
      - prompt-toolkit==3.0.45
      - protobuf==4.25.3
      - psutil==5.9.8
      - pyarrow==15.0.2
      - pycodestyle==2.11.1
      - pycparser==2.22
      - pydantic==2.7.2
      - pydantic-core==2.18.3
      - pydot==2.0.0
      - pyflakes==3.2.0
      - pygit2==1.15.0
      - pygments==2.18.0
      - pygtrie==2.5.0
      - pyparsing==3.1.2
      - pytest==8.2.1
      - pytest-dependency==0.6.0
      - python-dateutil==2.9.0.post0
      - pytz==2024.1
      - pyyaml==6.0.1
      - pyzmq==26.0.3
      - querystring-parser==1.2.4
      - requests==2.32.3
      - rich==13.7.1
      - ruamel-yaml==0.18.6
      - ruamel-yaml-clib==0.2.8
      - scikit-learn==1.5.0
      - scipy==1.13.1
      - scmrepo==3.3.5
      - semver==3.0.2
      - setuptools==70.0.0
      - shellingham==1.5.4
      - shortuuid==1.0.13
      - shtab==1.7.1
      - six==1.16.0
      - smmap==5.0.1
      - sqlalchemy==2.0.30
      - sqlparse==0.5.0
      - sqltrie==0.11.0
      - tabulate==0.9.0
      - threadpoolctl==3.5.0
      - tomli==2.0.1
      - tomlkit==0.12.5
      - tqdm==4.66.4
      - typer==0.12.3
      - typing-extensions==4.12.0
      - tzdata==2024.1
      - urllib3==2.2.1
      - vine==5.1.0
      - virtualenv==20.26.2
      - voluptuous==0.14.2
      - wcwidth==0.2.13
      - werkzeug==3.0.3
      - wrapt==1.16.0
      - yarl==1.9.4
      - zc-lockfile==3.0.post1
      - zipp==3.19.1
prefix: /usr/local/Caskroom/miniconda/base/envs/iris_classifier
